0 info it worked if it ends with ok
33 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bson-ext\package.json
34 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\buffer-equal-constant-time\package.json
35 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\bytes\package.json
36 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\camelcase\package.json
37 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\camelcase-keys\package.json
38 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\caseless\package.json
39 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\chalk\package.json
40 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\combined-stream\package.json
41 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\commander\package.json
42 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\concat-map\package.json
43 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\concat-stream\package.json
44 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\content-disposition\package.json
45 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\content-type\package.json
46 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\cookie\package.json
47 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\cookie-signature\package.json
48 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\core-util-is\package.json
49 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\cryptiles\package.json
50 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ctype\package.json
51 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\debug\package.json
52 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\deep-extend\package.json
53 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\delayed-stream\package.json
54 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\delegates\package.json
55 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\depd\package.json
56 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\destroy\package.json
57 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ecdsa-sig-formatter\package.json
58 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ee-first\package.json
59 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\escape-html\package.json
60 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\escape-string-regexp\package.json
61 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\etag\package.json
62 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\express\package.json
63 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\extend\package.json
64 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\finalhandler\package.json
65 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\forever\package.json
66 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\forever-agent\package.json
67 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\form-data\package.json
68 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\forwarded\package.json
69 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\fresh\package.json
70 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\fstream\package.json
71 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\fstream-ignore\package.json
72 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\gauge\package.json
73 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\generate-function\package.json
74 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\generate-object-property\package.json
75 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\get-stdin\package.json
76 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\glob\package.json
77 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\graceful-fs\package.json
78 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\graceful-readlink\package.json
79 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\har-validator\package.json
80 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\has-ansi\package.json
81 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\has-unicode\package.json
82 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\hawk\package.json
83 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\hoek\package.json
84 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\hooks-fixed\package.json
85 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\http-errors\package.json
86 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\http-signature\package.json
87 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\iconv-lite\package.json
88 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\indent-string\package.json
89 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\inflight\package.json
90 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\inherits\package.json
91 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ini\package.json
92 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ipaddr.js\package.json
93 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\is-finite\package.json
94 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\is-my-json-valid\package.json
95 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\is-property\package.json
96 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\isarray\package.json
97 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\isstream\package.json
98 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\json-stringify-safe\package.json
99 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\jsonpointer\package.json
100 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\jsonwebtoken\package.json
101 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\jwa\package.json
102 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\jws\package.json
103 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\kareem\package.json
104 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\kerberos\package.json
105 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lodash._basetostring\package.json
106 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lodash._createpadding\package.json
107 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lodash.pad\package.json
108 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lodash.padleft\package.json
109 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lodash.padright\package.json
110 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lodash.repeat\package.json
111 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\lru-cache\package.json
112 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\map-obj\package.json
113 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\media-typer\package.json
114 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\meow\package.json
115 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\merge-descriptors\package.json
116 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\methods\package.json
117 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mime\package.json
118 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mime-db\package.json
119 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mime-types\package.json
120 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\minimalistic-assert\package.json
121 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\minimatch\package.json
122 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\minimist\package.json
123 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mkdirp\package.json
124 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mongodb\package.json
125 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mongodb-core\package.json
126 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mongoose\package.json
127 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\morgan\package.json
128 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mpath\package.json
129 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mpromise\package.json
130 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\mquery\package.json
131 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\ms\package.json
132 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\muri\package.json
133 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\nan\package.json
134 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\negotiator\package.json
135 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\node-pre-gyp\package.json
136 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\node-uuid\package.json
137 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\nopt\package.json
138 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\npmlog\package.json
139 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\number-is-nan\package.json
140 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\oauth-sign\package.json
141 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\object-assign\package.json
142 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\on-finished\package.json
143 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\on-headers\package.json
144 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\once\package.json
145 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\parseurl\package.json
146 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\path-to-regexp\package.json
147 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\proxy-addr\package.json
148 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\qs\package.json
149 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\range-parser\package.json
150 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\raw-body\package.json
151 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\rc\package.json
152 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\readable-stream\package.json
153 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\regexp-clone\package.json
154 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\repeating\package.json
155 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\request\package.json
156 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\rimraf\package.json
157 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\semver\package.json
158 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\send\package.json
159 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\serve-static\package.json
160 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\sigmund\package.json
161 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\sliced\package.json
162 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\sntp\package.json
163 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\socket.io\package.json
164 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\statuses\package.json
165 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\string_decoder\package.json
166 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\stringstream\package.json
167 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\strip-ansi\package.json
168 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\strip-json-comments\package.json
169 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\supports-color\package.json
170 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\tar\package.json
171 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\tar-pack\package.json
172 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\tough-cookie\package.json
173 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\tunnel-agent\package.json
174 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\type-is\package.json
175 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\typedarray\package.json
176 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\uid-number\package.json
177 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\unpipe\package.json
178 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\utils-merge\package.json
179 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\vary\package.json
180 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\wrappy\package.json
181 verbose installManyTop reading scoped package data from D:\FRCC-Project-Management-System\node_modules\xtend\package.json
182 info package.json ansi@0.3.0 No license field.
183 info package.json assert-plus@0.1.5 No license field.
184 info package.json asn1@0.1.11 No license field.
185 info package.json async@0.9.0 No license field.
186 info package.json aws-sign2@0.5.0 No license field.
187 info package.json bson-ext@0.1.10 No license field.
188 info package.json caseless@0.10.0 license should be a valid SPDX license expression
189 info package.json cryptiles@2.0.4 No license field.
190 info package.json ctype@0.5.3 No license field.
191 info package.json form-data@1.0.0-rc1 No license field.
192 info package.json fstream-ignore@0.0.7 license should be a valid SPDX license expression
193 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
194 info package.json hawk@2.3.1 No license field.
195 info package.json hooks-fixed@1.0.1 No license field.
196 info package.json jsonpointer@1.1.0 No license field.
197 info package.json kareem@1.0.1 license should be a valid SPDX license expression
198 info package.json kerberos@0.0.12 license should be a valid SPDX license expression
199 info package.json mime@1.3.4 No license field.
200 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
201 info package.json mongodb-core@1.2.0 license should be a valid SPDX license expression
202 info package.json ms@0.7.1 No license field.
203 info package.json node-uuid@1.4.3 No license field.
204 info package.json rc@1.0.3 license should be a valid SPDX license expression
205 info package.json sntp@1.0.9 No license field.
206 info package.json socket.io@1.3.5 No license field.
207 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
208 info package.json tar-pack@2.0.0 license should be a valid SPDX license expression
209 info package.json tunnel-agent@0.4.1 No license field.
210 info package.json uid-number@0.0.3 license should be a valid SPDX license expression
211 info package.json utils-merge@1.0.0 No license field.
212 info package.json xtend@4.0.0 No license field.
213 info package.json bcrypt-nodejs@0.0.3 No license field.
214 info package.json node-pre-gyp@0.6.4 license should be a valid SPDX license expression
215 verbose readDependencies loading dependencies from D:\FRCC-Project-Management-System\package.json
216 verbose readDependencies npm-shrinkwrap.json is overriding dependencies
217 info shrinkwrap file "D:\\FRCC-Project-Management-System\\npm-shrinkwrap.json"
218 verbose readDependencies returned deps { 'bcrypt-nodejs': 'https://registry.npmjs.org/bcrypt-nodejs/-/bcrypt-nodejs-0.0.3.tgz',
218 verbose readDependencies returned deps   'body-parser': 'https://registry.npmjs.org/body-parser/-/body-parser-1.13.1.tgz',
218 verbose readDependencies returned deps   'content-type': 'https://registry.npmjs.org/content-type/-/content-type-1.0.1.tgz',
218 verbose readDependencies returned deps   depd: 'https://registry.npmjs.org/depd/-/depd-1.0.1.tgz',
218 verbose readDependencies returned deps   express: 'https://registry.npmjs.org/express/-/express-4.13.0.tgz',
218 verbose readDependencies returned deps   'http-errors': 'https://registry.npmjs.org/http-errors/-/http-errors-1.3.1.tgz',
218 verbose readDependencies returned deps   inherits: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz',
218 verbose readDependencies returned deps   jsonwebtoken: 'https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-5.0.2.tgz',
218 verbose readDependencies returned deps   mongoose: 'https://registry.npmjs.org/mongoose/-/mongoose-4.0.6.tgz',
218 verbose readDependencies returned deps   morgan: 'https://registry.npmjs.org/morgan/-/morgan-1.6.0.tgz',
218 verbose readDependencies returned deps   'on-finished': 'https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz',
218 verbose readDependencies returned deps   statuses: 'https://registry.npmjs.org/statuses/-/statuses-1.2.1.tgz',
218 verbose readDependencies returned deps   'type-is': 'https://registry.npmjs.org/type-is/-/type-is-1.6.4.tgz',
218 verbose readDependencies returned deps   unpipe: 'https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz' }
219 silly cache add args [ 'ng-route@1.4.3', null ]
220 verbose cache add spec ng-route@1.4.3
221 silly cache add parsed spec { raw: 'ng-route@1.4.3',
221 silly cache add   scope: null,
221 silly cache add   name: 'ng-route',
221 silly cache add   rawSpec: '1.4.3',
221 silly cache add   spec: '1.4.3',
221 silly cache add   type: 'version' }
222 silly addNamed ng-route@1.4.3
223 verbose addNamed "1.4.3" is a plain semver version for ng-route
224 silly mapToRegistry name ng-route
225 silly mapToRegistry using default registry
226 silly mapToRegistry registry https://registry.npmjs.org/
227 silly mapToRegistry uri https://registry.npmjs.org/ng-route
228 verbose addNameVersion registry:https://registry.npmjs.org/ng-route not in flight; fetching
229 verbose request uri https://registry.npmjs.org/ng-route
230 verbose request no auth needed
231 info attempt registry request try #1 at 18:46:37
232 verbose request id 6108d99ab079409c
233 http request GET https://registry.npmjs.org/ng-route
234 http 404 https://registry.npmjs.org/ng-route
235 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
235 verbose headers   'content-type': 'application/json',
235 verbose headers   'cache-control': 'max-age=0',
235 verbose headers   'content-length': '51',
235 verbose headers   'accept-ranges': 'bytes',
235 verbose headers   date: 'Mon, 20 Jul 2015 01:47:29 GMT',
235 verbose headers   via: '1.1 varnish',
235 verbose headers   age: '0',
235 verbose headers   connection: 'keep-alive',
235 verbose headers   'x-served-by': 'cache-sjc3129-SJC',
235 verbose headers   'x-cache': 'MISS',
235 verbose headers   'x-cache-hits': '0',
235 verbose headers   'x-timer': 'S1437356849.495952,VS0,VE39' }
236 silly get cb [ 404,
236 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
236 silly get     'content-type': 'application/json',
236 silly get     'cache-control': 'max-age=0',
236 silly get     'content-length': '51',
236 silly get     'accept-ranges': 'bytes',
236 silly get     date: 'Mon, 20 Jul 2015 01:47:29 GMT',
236 silly get     via: '1.1 varnish',
236 silly get     age: '0',
236 silly get     connection: 'keep-alive',
236 silly get     'x-served-by': 'cache-sjc3129-SJC',
236 silly get     'x-cache': 'MISS',
236 silly get     'x-cache-hits': '0',
236 silly get     'x-timer': 'S1437356849.495952,VS0,VE39' } ]
237 verbose stack Error: 404 Not Found: ng-route
237 verbose stack     at CachingRegistryClient.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:245:14)
237 verbose stack     at Request._callback (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:170:14)
237 verbose stack     at Request.self.callback (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:354:22)
237 verbose stack     at Request.emit (events.js:110:17)
237 verbose stack     at Request.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1207:14)
237 verbose stack     at Request.emit (events.js:129:20)
237 verbose stack     at IncomingMessage.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1153:12)
237 verbose stack     at IncomingMessage.emit (events.js:129:20)
237 verbose stack     at _stream_readable.js:908:16
237 verbose stack     at process._tickCallback (node.js:355:11)
238 verbose statusCode 404
239 verbose pkgid ng-route
240 verbose cwd D:\FRCC-Project-Management-System
241 error Windows_NT 6.3.9600
242 error argv "C:\\Program Files\\nodejs\\\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "ng-route@1.4.3" "--save"
243 error node v0.12.5
244 error npm  v2.11.2
245 error code E404
246 error 404 Not Found: ng-route
246 error 404
246 error 404 'ng-route' is not in the npm registry.
246 error 404 You should bug the author to publish it (or use the name yourself!)
246 error 404 It was specified as a dependency of 'projectmanagement'
246 error 404
246 error 404 Note that you can also install from a
246 error 404 tarball, folder, http url, or git url.
247 verbose exit [ 1, true ]
